"Name","Target","MetaType","ServerOnly","NeverRemove","Stackable","Type","Value","Projectile","AreaEffect","Character","Skill","StatusEffect","SecondProjectile","SecondAreaEffect","OverchargeActive"
"string","string","int","boolean","boolean","boolean","string","int","string","string","string","string","string","string","string","boolean"
"elPrimo1","Luchador","7","TRUE","","TRUE","IncreaseMaxHp","10","","","","","","","",""
"elPrimo2","Luchador","7","","","","OverrideChargeSpeed","2600","","","","","","","",""
"elPrimo3","Luchador","7","","","","OverrideUltiCharge","150","","","","","","","",""
"Bea1","BeeSniper","7","TRUE","","","TriggerProjectileOnHittingEnemy","500","BeeSniperCirclingProjectile","","","","","","",""
"Lola1","Duplicator","7","TRUE","","","OverrideMaxSpawns","2","","","","","","","",""
"Lola2","Duplicator","7","TRUE","","","OverrideNumSpawns","2","","","","","","","",""
"Lola3","Duplicator","7","","","","OverrideUltiCharge","115","","","","","","","",""
"Lola4","Duplicator","7","TRUE","","","OverrideSpawnCharacterRandomDist","350","","","","","","","",""
"Angelo1","InsectMan","7","TRUE","","","OverrideSpreadBasicAttack","80","","","","","","","",""
"Angelo2","InsectMan","7","TRUE","","","OverrideNumBulletsInBasicAttack","3","","","","","","","",""
"Nita1","Shaman","7","TRUE","","","OverrideMaxSpawns","2","","","","","","","",""
"Nita2","Shaman","7","TRUE","","","OverrideNumSpawns","2","","","","","","","",""
"Nita3","Shaman","7","TRUE","","","OverrideSpawnCharacterRandomDist","300","","","","","","","",""
"Penny1","ArtilleryDude","7","TRUE","","","OverrideMaxSpawns","2","","","","","","","",""
"Penny2","ArtilleryDude","7","TRUE","","","OverrideNumSpawns","2","","","","","","","",""
"Griff1","AssaultShotgun","7","","","","OverrideSpreadUlti","300","","","","","","","",""
"Griff2","AssaultShotgun","7","TRUE","","","OverrideNumBulletsInUlti","10","","","","","","","",""
"Max1","Speedy","7","TRUE","","","OverrideBasicAttackRechargeTime","100","","","","","","","",""
"Tick1","ClusterBombDude","7","TRUE","","","OverrideMaxSpawns","3","","","","","","","",""
"Tick2","ClusterBombDude","7","TRUE","","","OverrideNumSpawns","3","","","","","","","",""
"Frank1","HammerDude","7","TRUE","","","IncreaseMaxHp","10","","","","","","","",""
